

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 11:41:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1719 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000F                     	;# 
    69     0010                     	;# 
    70     0011                     	;# 
    71     0012                     	;# 
    72     0013                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     008C                     	;# 
    83     008D                     	;# 
    84     008E                     	;# 
    85     008F                     	;# 
    86     0090                     	;# 
    87     0091                     	;# 
    88     0092                     	;# 
    89     0093                     	;# 
    90     0095                     	;# 
    91     0096                     	;# 
    92     0097                     	;# 
    93     0098                     	;# 
    94     0099                     	;# 
    95     009A                     	;# 
    96     009B                     	;# 
    97     009B                     	;# 
    98     009C                     	;# 
    99     009D                     	;# 
   100     009E                     	;# 
   101     009F                     	;# 
   102     010C                     	;# 
   103     010D                     	;# 
   104     010E                     	;# 
   105     010F                     	;# 
   106     0110                     	;# 
   107     0111                     	;# 
   108     0112                     	;# 
   109     0113                     	;# 
   110     0114                     	;# 
   111     0115                     	;# 
   112     0116                     	;# 
   113     0117                     	;# 
   114     0118                     	;# 
   115     0119                     	;# 
   116     011A                     	;# 
   117     011B                     	;# 
   118     011B                     	;# 
   119     011C                     	;# 
   120     018C                     	;# 
   121     018D                     	;# 
   122     018E                     	;# 
   123     018F                     	;# 
   124     0190                     	;# 
   125     0191                     	;# 
   126     0191                     	;# 
   127     0192                     	;# 
   128     0193                     	;# 
   129     0193                     	;# 
   130     0194                     	;# 
   131     0195                     	;# 
   132     0196                     	;# 
   133     0197                     	;# 
   134     0199                     	;# 
   135     0199                     	;# 
   136     0199                     	;# 
   137     019A                     	;# 
   138     019A                     	;# 
   139     019A                     	;# 
   140     019B                     	;# 
   141     019B                     	;# 
   142     019B                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019C                     	;# 
   146     019C                     	;# 
   147     019C                     	;# 
   148     019D                     	;# 
   149     019D                     	;# 
   150     019D                     	;# 
   151     019E                     	;# 
   152     019E                     	;# 
   153     019E                     	;# 
   154     019F                     	;# 
   155     019F                     	;# 
   156     019F                     	;# 
   157     019F                     	;# 
   158     019F                     	;# 
   159     020C                     	;# 
   160     020D                     	;# 
   161     020E                     	;# 
   162     020F                     	;# 
   163     0210                     	;# 
   164     0211                     	;# 
   165     0211                     	;# 
   166     0212                     	;# 
   167     0212                     	;# 
   168     0213                     	;# 
   169     0213                     	;# 
   170     0214                     	;# 
   171     0214                     	;# 
   172     0215                     	;# 
   173     0215                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0216                     	;# 
   177     0216                     	;# 
   178     0217                     	;# 
   179     0217                     	;# 
   180     028C                     	;# 
   181     028D                     	;# 
   182     028E                     	;# 
   183     028F                     	;# 
   184     0290                     	;# 
   185     0291                     	;# 
   186     0291                     	;# 
   187     0292                     	;# 
   188     0293                     	;# 
   189     0293                     	;# 
   190     0298                     	;# 
   191     0298                     	;# 
   192     0299                     	;# 
   193     029A                     	;# 
   194     029A                     	;# 
   195     029E                     	;# 
   196     030C                     	;# 
   197     030D                     	;# 
   198     030E                     	;# 
   199     030F                     	;# 
   200     0310                     	;# 
   201     038C                     	;# 
   202     038D                     	;# 
   203     038E                     	;# 
   204     038F                     	;# 
   205     0390                     	;# 
   206     0391                     	;# 
   207     0392                     	;# 
   208     0393                     	;# 
   209     0394                     	;# 
   210     0395                     	;# 
   211     0396                     	;# 
   212     0397                     	;# 
   213     0398                     	;# 
   214     0399                     	;# 
   215     039D                     	;# 
   216     039E                     	;# 
   217     039F                     	;# 
   218     0415                     	;# 
   219     0416                     	;# 
   220     0417                     	;# 
   221     041C                     	;# 
   222     041D                     	;# 
   223     041E                     	;# 
   224     0498                     	;# 
   225     0498                     	;# 
   226     0499                     	;# 
   227     049A                     	;# 
   228     049B                     	;# 
   229     049B                     	;# 
   230     049C                     	;# 
   231     049D                     	;# 
   232     049E                     	;# 
   233     049F                     	;# 
   234     0511                     	;# 
   235     0515                     	;# 
   236     0617                     	;# 
   237     0618                     	;# 
   238     0619                     	;# 
   239     0619                     	;# 
   240     061A                     	;# 
   241     061B                     	;# 
   242     061C                     	;# 
   243     061C                     	;# 
   244     0691                     	;# 
   245     0692                     	;# 
   246     0693                     	;# 
   247     0694                     	;# 
   248     0695                     	;# 
   249     0696                     	;# 
   250     0697                     	;# 
   251     0698                     	;# 
   252     0699                     	;# 
   253     069A                     	;# 
   254     069B                     	;# 
   255     069C                     	;# 
   256     069D                     	;# 
   257     069E                     	;# 
   258     069F                     	;# 
   259     0E0F                     	;# 
   260     0E10                     	;# 
   261     0E11                     	;# 
   262     0E12                     	;# 
   263     0E13                     	;# 
   264     0E14                     	;# 
   265     0E15                     	;# 
   266     0E17                     	;# 
   267     0E20                     	;# 
   268     0E21                     	;# 
   269     0E22                     	;# 
   270     0E24                     	;# 
   271     0E25                     	;# 
   272     0E28                     	;# 
