

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 17:46:11 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1718 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     0010                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0015                     	;# 
    71     0016                     	;# 
    72     0016                     	;# 
    73     0017                     	;# 
    74     0018                     	;# 
    75     0019                     	;# 
    76     001A                     	;# 
    77     001B                     	;# 
    78     001C                     	;# 
    79     008C                     	;# 
    80     008D                     	;# 
    81     008E                     	;# 
    82     0090                     	;# 
    83     0091                     	;# 
    84     0092                     	;# 
    85     0093                     	;# 
    86     0095                     	;# 
    87     0096                     	;# 
    88     0097                     	;# 
    89     0098                     	;# 
    90     0099                     	;# 
    91     009A                     	;# 
    92     009B                     	;# 
    93     009B                     	;# 
    94     009C                     	;# 
    95     009D                     	;# 
    96     009E                     	;# 
    97     009F                     	;# 
    98     010C                     	;# 
    99     010D                     	;# 
   100     010E                     	;# 
   101     0111                     	;# 
   102     0112                     	;# 
   103     0113                     	;# 
   104     0114                     	;# 
   105     0115                     	;# 
   106     0116                     	;# 
   107     0117                     	;# 
   108     0118                     	;# 
   109     0119                     	;# 
   110     011A                     	;# 
   111     011B                     	;# 
   112     011B                     	;# 
   113     011C                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018E                     	;# 
   117     0191                     	;# 
   118     0191                     	;# 
   119     0192                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0197                     	;# 
   126     0199                     	;# 
   127     0199                     	;# 
   128     0199                     	;# 
   129     019A                     	;# 
   130     019A                     	;# 
   131     019A                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019C                     	;# 
   138     019C                     	;# 
   139     019C                     	;# 
   140     019D                     	;# 
   141     019D                     	;# 
   142     019D                     	;# 
   143     019E                     	;# 
   144     019E                     	;# 
   145     019E                     	;# 
   146     019F                     	;# 
   147     019F                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     020C                     	;# 
   152     020D                     	;# 
   153     020E                     	;# 
   154     0210                     	;# 
   155     0211                     	;# 
   156     0211                     	;# 
   157     0212                     	;# 
   158     0212                     	;# 
   159     0213                     	;# 
   160     0213                     	;# 
   161     0214                     	;# 
   162     0214                     	;# 
   163     0215                     	;# 
   164     0215                     	;# 
   165     0215                     	;# 
   166     0215                     	;# 
   167     0216                     	;# 
   168     0216                     	;# 
   169     0217                     	;# 
   170     0217                     	;# 
   171     028C                     	;# 
   172     028D                     	;# 
   173     028E                     	;# 
   174     0291                     	;# 
   175     0291                     	;# 
   176     0292                     	;# 
   177     0293                     	;# 
   178     0293                     	;# 
   179     0298                     	;# 
   180     0298                     	;# 
   181     0299                     	;# 
   182     029A                     	;# 
   183     029A                     	;# 
   184     029E                     	;# 
   185     030C                     	;# 
   186     030D                     	;# 
   187     030E                     	;# 
   188     038C                     	;# 
   189     038D                     	;# 
   190     038E                     	;# 
   191     0390                     	;# 
   192     0391                     	;# 
   193     0392                     	;# 
   194     0393                     	;# 
   195     0394                     	;# 
   196     0395                     	;# 
   197     0396                     	;# 
   198     0397                     	;# 
   199     0398                     	;# 
   200     0399                     	;# 
   201     039D                     	;# 
   202     039E                     	;# 
   203     039F                     	;# 
   204     0415                     	;# 
   205     0416                     	;# 
   206     0417                     	;# 
   207     041C                     	;# 
   208     041D                     	;# 
   209     041E                     	;# 
   210     0498                     	;# 
   211     0498                     	;# 
   212     0499                     	;# 
   213     049A                     	;# 
   214     049B                     	;# 
   215     049B                     	;# 
   216     049C                     	;# 
   217     049D                     	;# 
   218     049E                     	;# 
   219     049F                     	;# 
   220     0511                     	;# 
   221     0515                     	;# 
   222     0617                     	;# 
   223     0618                     	;# 
   224     0619                     	;# 
   225     0619                     	;# 
   226     061A                     	;# 
   227     061B                     	;# 
   228     061C                     	;# 
   229     061C                     	;# 
   230     0691                     	;# 
   231     0692                     	;# 
   232     0693                     	;# 
   233     0694                     	;# 
   234     0695                     	;# 
   235     0696                     	;# 
   236     0697                     	;# 
   237     0698                     	;# 
   238     0699                     	;# 
   239     069A                     	;# 
   240     069B                     	;# 
   241     069C                     	;# 
   242     069D                     	;# 
   243     069E                     	;# 
   244     069F                     	;# 
   245     0E0F                     	;# 
   246     0E10                     	;# 
   247     0E11                     	;# 
   248     0E12                     	;# 
   249     0E13                     	;# 
   250     0E14                     	;# 
   251     0E15                     	;# 
   252     0E17                     	;# 
   253     0E20                     	;# 
   254     0E21                     	;# 
   255     0E22                     	;# 
   256     0E24                     	;# 
   257     0E25                     	;# 
   258     0E28                     	;# 
   259     0E29                     	;# 
   260     0E2A                     	;# 
   261     0E2B                     	;# 
   262     0E90                     	;# 
   263     0E91                     	;# 
   264     0E92                     	;# 
   265     0E93                     	;# 
   266     0E94                     	;# 
   267     0E95                     	;# 
   268     0E96                     	;# 
   269     0E97                     	;# 
   270     0E98                     	;# 
   271     0E99                     	;# 
   272     0E9A                     	;# 
   273     0E9B                     	;# 
   274     0E9C                     	;# 
   275     0E9D                     	;# 
   276     0E9E                     	;# 
   277     0E9F                     	;# 
   278     0EA0                     	;# 
   279     0EA1                     	;# 
   280     0EA2                     	;# 
   281     0EA3                     	;# 
   282     0EA4                     	;# 
   283     0EA5                     	;# 
   284     0EA6                     	;# 
   285     0EA7                     	;# 
   286     0F0F                     	;# 
   287     0F10                     	;# 
   288     0F11                     	;# 
   289     0F12                     	;# 
   290     0F13                     	;# 
   291     0F14                     	;# 
   292     0F15                     	;# 
   293     0F16                     	;# 
   294     0F17                     	;# 
   295     0F18                     	;# 
   296     0F19                     	;# 
   297     0F1A                     	;# 
   298     0F1B                     	;# 
   299     0F1C                     	;# 
