

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 14:41:07 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 07/09/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1718 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0000                     	;# 
    45     0001                     	;# 
    46     0002                     	;# 
    47     0003                     	;# 
    48     0004                     	;# 
    49     0005                     	;# 
    50     0006                     	;# 
    51     0007                     	;# 
    52     0008                     	;# 
    53     0009                     	;# 
    54     000A                     	;# 
    55     000B                     	;# 
    56     000C                     	;# 
    57     000D                     	;# 
    58     000E                     	;# 
    59     0010                     	;# 
    60     0011                     	;# 
    61     0012                     	;# 
    62     0013                     	;# 
    63     0015                     	;# 
    64     0016                     	;# 
    65     0016                     	;# 
    66     0017                     	;# 
    67     0018                     	;# 
    68     0019                     	;# 
    69     001A                     	;# 
    70     001B                     	;# 
    71     001C                     	;# 
    72     008C                     	;# 
    73     008D                     	;# 
    74     008E                     	;# 
    75     0090                     	;# 
    76     0091                     	;# 
    77     0092                     	;# 
    78     0093                     	;# 
    79     0095                     	;# 
    80     0096                     	;# 
    81     0097                     	;# 
    82     0098                     	;# 
    83     0099                     	;# 
    84     009A                     	;# 
    85     009B                     	;# 
    86     009B                     	;# 
    87     009C                     	;# 
    88     009D                     	;# 
    89     009E                     	;# 
    90     009F                     	;# 
    91     010C                     	;# 
    92     010D                     	;# 
    93     010E                     	;# 
    94     0111                     	;# 
    95     0112                     	;# 
    96     0113                     	;# 
    97     0114                     	;# 
    98     0115                     	;# 
    99     0116                     	;# 
   100     0117                     	;# 
   101     0118                     	;# 
   102     0119                     	;# 
   103     011A                     	;# 
   104     011B                     	;# 
   105     011B                     	;# 
   106     011C                     	;# 
   107     018C                     	;# 
   108     018D                     	;# 
   109     018E                     	;# 
   110     0191                     	;# 
   111     0191                     	;# 
   112     0192                     	;# 
   113     0193                     	;# 
   114     0193                     	;# 
   115     0194                     	;# 
   116     0195                     	;# 
   117     0196                     	;# 
   118     0197                     	;# 
   119     0199                     	;# 
   120     0199                     	;# 
   121     0199                     	;# 
   122     019A                     	;# 
   123     019A                     	;# 
   124     019A                     	;# 
   125     019B                     	;# 
   126     019B                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019C                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019D                     	;# 
   135     019D                     	;# 
   136     019E                     	;# 
   137     019E                     	;# 
   138     019E                     	;# 
   139     019F                     	;# 
   140     019F                     	;# 
   141     019F                     	;# 
   142     019F                     	;# 
   143     019F                     	;# 
   144     020C                     	;# 
   145     020D                     	;# 
   146     020E                     	;# 
   147     0210                     	;# 
   148     0211                     	;# 
   149     0211                     	;# 
   150     0212                     	;# 
   151     0212                     	;# 
   152     0213                     	;# 
   153     0213                     	;# 
   154     0214                     	;# 
   155     0214                     	;# 
   156     0215                     	;# 
   157     0215                     	;# 
   158     0215                     	;# 
   159     0215                     	;# 
   160     0216                     	;# 
   161     0216                     	;# 
   162     0217                     	;# 
   163     0217                     	;# 
   164     028C                     	;# 
   165     028D                     	;# 
   166     028E                     	;# 
   167     0291                     	;# 
   168     0291                     	;# 
   169     0292                     	;# 
   170     0293                     	;# 
   171     0293                     	;# 
   172     0298                     	;# 
   173     0298                     	;# 
   174     0299                     	;# 
   175     029A                     	;# 
   176     029A                     	;# 
   177     029E                     	;# 
   178     030C                     	;# 
   179     030D                     	;# 
   180     030E                     	;# 
   181     038C                     	;# 
   182     038D                     	;# 
   183     038E                     	;# 
   184     0390                     	;# 
   185     0391                     	;# 
   186     0392                     	;# 
   187     0393                     	;# 
   188     0394                     	;# 
   189     0395                     	;# 
   190     0396                     	;# 
   191     0397                     	;# 
   192     0398                     	;# 
   193     0399                     	;# 
   194     039D                     	;# 
   195     039E                     	;# 
   196     039F                     	;# 
   197     0415                     	;# 
   198     0416                     	;# 
