

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 19:34:58 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBE0,16
    33                           	dabs	1,0x2770,0,_line
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
    37                           ; 
    38                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution. Publication is not required when
    52                           ;        this file is used in an embedded application.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F1718 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     0010                     	;# 
    86     0011                     	;# 
    87     0012                     	;# 
    88     0013                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0090                     	;# 
   102     0091                     	;# 
   103     0092                     	;# 
   104     0093                     	;# 
   105     0095                     	;# 
   106     0096                     	;# 
   107     0097                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009A                     	;# 
   111     009B                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     0111                     	;# 
   121     0112                     	;# 
   122     0113                     	;# 
   123     0114                     	;# 
   124     0115                     	;# 
   125     0116                     	;# 
   126     0117                     	;# 
   127     0118                     	;# 
   128     0119                     	;# 
   129     011A                     	;# 
   130     011B                     	;# 
   131     011B                     	;# 
   132     011C                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     018E                     	;# 
   136     0191                     	;# 
   137     0191                     	;# 
   138     0192                     	;# 
   139     0193                     	;# 
   140     0193                     	;# 
   141     0194                     	;# 
   142     0195                     	;# 
   143     0196                     	;# 
   144     0197                     	;# 
   145     0199                     	;# 
   146     0199                     	;# 
   147     0199                     	;# 
   148     019A                     	;# 
   149     019A                     	;# 
   150     019A                     	;# 
   151     019B                     	;# 
   152     019B                     	;# 
   153     019B                     	;# 
   154     019B                     	;# 
   155     019B                     	;# 
   156     019C                     	;# 
   157     019C                     	;# 
   158     019C                     	;# 
   159     019D                     	;# 
   160     019D                     	;# 
   161     019D                     	;# 
   162     019E                     	;# 
   163     019E                     	;# 
   164     019E                     	;# 
   165     019F                     	;# 
   166     019F                     	;# 
   167     019F                     	;# 
   168     019F                     	;# 
   169     019F                     	;# 
   170     020C                     	;# 
   171     020D                     	;# 
   172     020E                     	;# 
   173     0210                     	;# 
   174     0211                     	;# 
   175     0211                     	;# 
   176     0212                     	;# 
   177     0212                     	;# 
   178     0213                     	;# 
   179     0213                     	;# 
   180     0214                     	;# 
   181     0214                     	;# 
   182     0215                     	;# 
   183     0215                     	;# 
   184     0215                     	;# 
   185     0215                     	;# 
   186     0216                     	;# 
   187     0216                     	;# 
   188     0217                     	;# 
   189     0217                     	;# 
   190     028C                     	;# 
   191     028D                     	;# 
   192     028E                     	;# 
   193     0291                     	;# 
   194     0291                     	;# 
   195     0292                     	;# 
   196     0293                     	;# 
   197     0293                     	;# 
   198     0298                     	;# 
   199     0298                     	;# 
   200     0299                     	;# 
   201     029A                     	;# 
   202     029A                     	;# 
   203     029E                     	;# 
   204     030C                     	;# 
   205     030D                     	;# 
   206     030E                     	;# 
   207     038C                     	;# 
   208     038D                     	;# 
   209     038E                     	;# 
   210     0390                     	;# 
   211     0391                     	;# 
   212     0392                     	;# 
   213     0393                     	;# 
   214     0394                     	;# 
   215     0395                     	;# 
   216     0396                     	;# 
   217     0397                     	;# 
   218     0398                     	;# 
   219     0399                     	;# 
   220     039D                     	;# 
   221     039E                     	;# 
   222     039F                     	;# 
   223     0415                     	;# 
   224     0416                     	;# 
   225     0417                     	;# 
   226     041C                     	;# 
   227     041D                     	;# 
   228     041E                     	;# 
   229     0498                     	;# 
   230     0498                     	;# 
   231     0499                     	;# 
   232     049A                     	;# 
   233     049B                     	;# 
   234     049B                     	;# 
   235     049C                     	;# 
   236     049D                     	;# 
   237     049E                     	;# 
   238     049F                     	;# 
   239     0511                     	;# 
   240     0515                     	;# 
   241     0617                     	;# 
   242     0618                     	;# 
   243     0619                     	;# 
   244     0619                     	;# 
   245     061A                     	;# 
   246     061B                     	;# 
   247     061C                     	;# 
   248     061C                     	;# 
   249     0691                     	;# 
   250     0692                     	;# 
   251     0693                     	;# 
   252     0694                     	;# 
   253     0695                     	;# 
   254     0696                     	;# 
   255     0697                     	;# 
   256     0698                     	;# 
   257     0699                     	;# 
   258     069A                     	;# 
   259     069B                     	;# 
   260     069C                     	;# 
   261     069D                     	;# 
   262     069E                     	;# 
   263     069F                     	;# 
   264     0E0F                     	;# 
   265     0E10                     	;# 
   266     0E11                     	;# 
   267     0E12                     	;# 
   268     0E13                     	;# 
   269     0E14                     	;# 
   270     0E15                     	;# 
   271     0E17                     	;# 
   272     0E20                     	;# 
   273     0E21                     	;# 
   274     0E22                     	;# 
   275     0E24                     	;# 
   276     0E25                     	;# 
   277     0E28                     	;# 
   278     0E29                     	;# 
   279     0E2A                     	;# 
   280     0E2B                     	;# 
   281     0E90                     	;# 
   282     0E91                     	;# 
   283     0E92                     	;# 
   284     0E93                     	;# 
   285     0E94                     	;# 
   286     0E95                     	;# 
   287     0E96                     	;# 
   288     0E97                     	;# 
   289     0E98                     	;# 
   290     0E99                     	;# 
   291     0E9A                     	;# 
   292     0E9B                     	;# 
   293     0E9C                     	;# 
   294     0E9D                     	;# 
   295     0E9E                     	;# 
   296     0E9F                     	;# 
   297     0EA0                     	;# 
   298     0EA1                     	;# 
   299     0EA2                     	;# 
   300     0EA3                     	;# 
   301     0EA4                     	;# 
   302     0EA5                     	;# 
   303     0EA6                     	;# 
   304     0EA7                     	;# 
   305     0F0F                     	;# 
   306     0F10                     	;# 
   307     0F11                     	;# 
   308     0F12                     	;# 
   309     0F13                     	;# 
   310     0F14                     	;# 
   311     0F15                     	;# 
   312     0F16                     	;# 
   313     0F17                     	;# 
   314     0F18                     	;# 
   315     0F19                     	;# 
   316     0F1A                     	;# 
   317     0F1B                     	;# 
   318     0F1C                     	;# 
   319     0F1D                     	;# 
   320     0F1E                     	;# 
   321     0F1F                     	;# 
   322     0F20                     	;# 
   323     0F21                     	;# 
   324     0F22                     	;# 
   325     0F23                     	;# 
   326     0F24                     	;# 
   327     0F25                     	;# 
   328     0F26                     	;# 
   329     0F27                     	;# 
   330     0F28                     	;# 
   331     0F29                     	;# 
   332     0F2A                     	;# 
   333     0F2B                     	;# 
   334     0F2C                     	;# 
   335     0F2D                     	;# 
   336     0F2E                     	;# 
   337     0F2F                     	;# 
   338     0F30                     	;# 
   339     0F31                     	;# 
   340     0F32                     	;# 
   341     0F33                     	;# 
   342     0F34                     	;# 
   343     0F35                     	;# 
   344     0F36                     	;# 
   345     0F37                     	;# 
   346     0FE4                     	;# 
   347     0FE5                     	;# 
   348     0FE6                     	;# 
   349     0FE7                     	;# 
   350     0FE8                     	;# 
   351     0FE9                     	;# 
   352     0FEA                     	;# 
   353     0FEB                     	;# 
   354     0FED                     	;# 
   355     0FEE                     	;# 
   356     0FEF                     	;# 
   357     0000                     	;# 
   358     0001                     	;# 
   359     0002                     	;# 
   360     0003                     	;# 
   361     0004                     	;# 
   362     0005                     	;# 
   363     0006                     	;# 
   364     0007                     	;# 
   365     0008                     	;# 
   366     0009                     	;# 
   367     000A                     	;# 
   368     000B                     	;# 
   369     000C                     	;# 
   370     000D                     	;# 
   371     000E                     	;# 
   372     0010                     	;# 
   373     0011                     	;# 
   374     0012                     	;# 
   375     0013                     	;# 
   376     0015                     	;# 
   377     0016                     	;# 
   378     0016                     	;# 
   379     0017                     	;# 
   380     0018                     	;# 
   381     0019                     	;# 
   382     001A                     	;# 
   383     001B                     	;# 
   384     001C                     	;# 
   385     008C                     	;# 
   386     008D                     	;# 
   387     008E                     	;# 
   388     0090                     	;# 
   389     0091                     	;# 
   390     0092                     	;# 
   391     0093                     	;# 
   392     0095                     	;# 
   393     0096                     	;# 
   394     0097                     	;# 
   395     0098                     	;# 
   396     0099                     	;# 
   397     009A                     	;# 
   398     009B                     	;# 
   399     009B                     	;# 
   400     009C                     	;# 
   401     009D                     	;# 
   402     009E                     	;# 
   403     009F                     	;# 
   404     010C                     	;# 
   405     010D                     	;# 
   406     010E                     	;# 
   407     0111                     	;# 
   408     0112                     	;# 
   409     0113                     	;# 
   410     0114                     	;# 
   411     0115                     	;# 
   412     0116                     	;# 
   413     0117                     	;# 
   414     0118                     	;# 
   415     0119                     	;# 
   416     011A                     	;# 
   417     011B                     	;# 
   418     011B                     	;# 
   419     011C                     	;# 
   420     018C                     	;# 
   421     018D                     	;# 
   422     018E                     	;# 
   423     0191                     	;# 
   424     0191                     	;# 
   425     0192                     	;# 
   426     0193                     	;# 
   427     0193                     	;# 
   428     0194                     	;# 
   429     0195                     	;# 
   430     0196                     	;# 
   431     0197                     	;# 
   432     0199                     	;# 
   433     0199                     	;# 
   434     0199                     	;# 
   435     019A                     	;# 
   436     019A                     	;# 
   437     019A                     	;# 
   438     019B                     	;# 
   439     019B                     	;# 
   440     019B                     	;# 
   441     019B                     	;# 
   442     019B                     	;# 
   443     019C                     	;# 
   444     019C                     	;# 
   445     019C                     	;# 
   446     019D                     	;# 
   447     019D                     	;# 
   448     019D                     	;# 
   449     019E                     	;# 
   450     019E                     	;# 
   451     019E                     	;# 
   452     019F                     	;# 
   453     019F                     	;# 
   454     019F                     	;# 
   455     019F                     	;# 
   456     019F                     	;# 
   457     020C                     	;# 
   458     020D                     	;# 
   459     020E                     	;# 
   460     0210                     	;# 
   461     0211                     	;# 
   462     0211                     	;# 
   463     0212                     	;# 
   464     0212                     	;# 
   465     0213                     	;# 
   466     0213                     	;# 
   467     0214                     	;# 
   468     0214                     	;# 
   469     0215                     	;# 
   470     0215                     	;# 
   471     0215                     	;# 
   472     0215                     	;# 
   473     0216                     	;# 
   474     0216                     	;# 
   475     0217                     	;# 
   476     0217                     	;# 
   477     028C                     	;# 
   478     028D                     	;# 
   479     028E                     	;# 
   480     0291                     	;# 
   481     0291                     	;# 
   482     0292                     	;# 
   483     0293                     	;# 
   484     0293                     	;# 
   485     0298                     	;# 
   486     0298                     	;# 
   487     0299                     	;# 
   488     029A                     	;# 
   489     029A                     	;# 
   490     029E                     	;# 
   491     030C                     	;# 
   492     030D                     	;# 
   493     030E                     	;# 
   494     038C                     	;# 
   495     038D                     	;# 
   496     038E                     	;# 
   497     0390                     	;# 
   498     0391                     	;# 
   499     0392                     	;# 
   500     0393                     	;# 
   501     0394                     	;# 
   502     0395                     	;# 
   503     0396                     	;# 
   504     0397                     	;# 
   505     0398                     	;# 
   506     0399                     	;# 
   507     039D                     	;# 
   508     039E                     	;# 
   509     039F                     	;# 
   510     0415                     	;# 
   511     0416                     	;# 
   512     0417                     	;# 
