

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 01:14:37 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 07/09/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1718 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0000                     	;# 
    49     0001                     	;# 
    50     0002                     	;# 
    51     0003                     	;# 
    52     0004                     	;# 
    53     0005                     	;# 
    54     0006                     	;# 
    55     0007                     	;# 
    56     0008                     	;# 
    57     0009                     	;# 
    58     000A                     	;# 
    59     000B                     	;# 
    60     000C                     	;# 
    61     000D                     	;# 
    62     000E                     	;# 
    63     0010                     	;# 
    64     0011                     	;# 
    65     0012                     	;# 
    66     0013                     	;# 
    67     0015                     	;# 
    68     0016                     	;# 
    69     0016                     	;# 
    70     0017                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     001A                     	;# 
    74     001B                     	;# 
    75     001C                     	;# 
    76     008C                     	;# 
    77     008D                     	;# 
    78     008E                     	;# 
    79     0090                     	;# 
    80     0091                     	;# 
    81     0092                     	;# 
    82     0093                     	;# 
    83     0095                     	;# 
    84     0096                     	;# 
    85     0097                     	;# 
    86     0098                     	;# 
    87     0099                     	;# 
    88     009A                     	;# 
    89     009B                     	;# 
    90     009B                     	;# 
    91     009C                     	;# 
    92     009D                     	;# 
    93     009E                     	;# 
    94     009F                     	;# 
    95     010C                     	;# 
    96     010D                     	;# 
    97     010E                     	;# 
    98     0111                     	;# 
    99     0112                     	;# 
   100     0113                     	;# 
   101     0114                     	;# 
   102     0115                     	;# 
   103     0116                     	;# 
   104     0117                     	;# 
   105     0118                     	;# 
   106     0119                     	;# 
   107     011A                     	;# 
   108     011B                     	;# 
   109     011B                     	;# 
   110     011C                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     018E                     	;# 
   114     0191                     	;# 
   115     0191                     	;# 
   116     0192                     	;# 
   117     0193                     	;# 
   118     0193                     	;# 
   119     0194                     	;# 
   120     0195                     	;# 
   121     0196                     	;# 
   122     0197                     	;# 
   123     0199                     	;# 
   124     0199                     	;# 
   125     0199                     	;# 
   126     019A                     	;# 
   127     019A                     	;# 
   128     019A                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019C                     	;# 
   135     019C                     	;# 
   136     019C                     	;# 
   137     019D                     	;# 
   138     019D                     	;# 
   139     019D                     	;# 
   140     019E                     	;# 
   141     019E                     	;# 
   142     019E                     	;# 
   143     019F                     	;# 
   144     019F                     	;# 
   145     019F                     	;# 
   146     019F                     	;# 
   147     019F                     	;# 
   148     020C                     	;# 
   149     020D                     	;# 
   150     020E                     	;# 
   151     0210                     	;# 
   152     0211                     	;# 
   153     0211                     	;# 
   154     0212                     	;# 
   155     0212                     	;# 
   156     0213                     	;# 
   157     0213                     	;# 
   158     0214                     	;# 
   159     0214                     	;# 
   160     0215                     	;# 
   161     0215                     	;# 
   162     0215                     	;# 
   163     0215                     	;# 
   164     0216                     	;# 
   165     0216                     	;# 
   166     0217                     	;# 
   167     0217                     	;# 
   168     028C                     	;# 
   169     028D                     	;# 
   170     028E                     	;# 
   171     0291                     	;# 
   172     0291                     	;# 
   173     0292                     	;# 
   174     0293                     	;# 
   175     0293                     	;# 
   176     0298                     	;# 
   177     0298                     	;# 
   178     0299                     	;# 
   179     029A                     	;# 
   180     029A                     	;# 
   181     029E                     	;# 
   182     030C                     	;# 
   183     030D                     	;# 
   184     030E                     	;# 
   185     038C                     	;# 
   186     038D                     	;# 
   187     038E                     	;# 
   188     0390                     	;# 
   189     0391                     	;# 
   190     0392                     	;# 
   191     0393                     	;# 
   192     0394                     	;# 
   193     0395                     	;# 
   194     0396                     	;# 
   195     0397                     	;# 
   196     0398                     	;# 
   197     0399                     	;# 
   198     039D                     	;# 
   199     039E                     	;# 
   200     039F                     	;# 
   201     0415                     	;# 
   202     0416                     	;# 
   203     0417                     	;# 
   204     041C                     	;# 
   205     041D                     	;# 
   206     041E                     	;# 
   207     0498                     	;# 
   208     0498                     	;# 
   209     0499                     	;# 
   210     049A                     	;# 
   211     049B                     	;# 
   212     049B                     	;# 
   213     049C                     	;# 
   214     049D                     	;# 
   215     049E                     	;# 
   216     049F                     	;# 
   217     0511                     	;# 
   218     0515                     	;# 
   219     0617                     	;# 
   220     0618                     	;# 
   221     0619                     	;# 
   222     0619                     	;# 
   223     061A                     	;# 
   224     061B                     	;# 
   225     061C                     	;# 
   226     061C                     	;# 
   227     0691                     	;# 
   228     0692                     	;# 
   229     0693                     	;# 
   230     0694                     	;# 
   231     0695                     	;# 
   232     0696                     	;# 
   233     0697                     	;# 
   234     0698                     	;# 
   235     0699                     	;# 
   236     069A                     	;# 
   237     069B                     	;# 
   238     069C                     	;# 
   239     069D                     	;# 
   240     069E                     	;# 
   241     069F                     	;# 
   242     0E0F                     	;# 
   243     0E10                     	;# 
   244     0E11                     	;# 
   245     0E12                     	;# 
   246     0E13                     	;# 
   247     0E14                     	;# 
   248     0E15                     	;# 
   249     0E17                     	;# 
   250     0E20                     	;# 
   251     0E21                     	;# 
   252     0E22                     	;# 
   253     0E24                     	;# 
   254     0E25                     	;# 
   255     0E28                     	;# 
   256     0E29                     	;# 
   257     0E2A                     	;# 
   258     0E2B                     	;# 
   259     0E90                     	;# 
   260     0E91                     	;# 
   261     0E92                     	;# 
   262     0E93                     	;# 
   263     0E94                     	;# 
