

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 22:15:01 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
    55                           ; 
    56                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    57                           ; All rights reserved.
    58                           ; 
    59                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    60                           ; 
    61                           ; Redistribution and use in source and binary forms, with or without modification, are
    62                           ; permitted provided that the following conditions are met:
    63                           ; 
    64                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    65                           ;        conditions and the following disclaimer.
    66                           ; 
    67                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    68                           ;        of conditions and the following disclaimer in the documentation and/or other
    69                           ;        materials provided with the distribution. Publication is not required when
    70                           ;        this file is used in an embedded application.
    71                           ; 
    72                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    73                           ;        software without specific prior written permission.
    74                           ; 
    75                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    76                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    77                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    78                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    79                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    80                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    81                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    82                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    83                           ; 
    84                           ; 
    85                           ; Code-generator required, PIC16F1718 Definitions
    86                           ; 
    87                           ; SFR Addresses
    88     0000                     	;# 
    89     0001                     	;# 
    90     0002                     	;# 
    91     0003                     	;# 
    92     0004                     	;# 
    93     0005                     	;# 
    94     0006                     	;# 
    95     0007                     	;# 
    96     0008                     	;# 
    97     0009                     	;# 
    98     000A                     	;# 
    99     000B                     	;# 
   100     000C                     	;# 
   101     000D                     	;# 
   102     000E                     	;# 
   103     0010                     	;# 
   104     0011                     	;# 
   105     0012                     	;# 
   106     0013                     	;# 
   107     0015                     	;# 
   108     0016                     	;# 
   109     0016                     	;# 
   110     0017                     	;# 
   111     0018                     	;# 
   112     0019                     	;# 
   113     001A                     	;# 
   114     001B                     	;# 
   115     001C                     	;# 
   116     008C                     	;# 
   117     008D                     	;# 
   118     008E                     	;# 
   119     0090                     	;# 
   120     0091                     	;# 
   121     0092                     	;# 
   122     0093                     	;# 
   123     0095                     	;# 
   124     0096                     	;# 
   125     0097                     	;# 
   126     0098                     	;# 
   127     0099                     	;# 
   128     009A                     	;# 
   129     009B                     	;# 
   130     009B                     	;# 
   131     009C                     	;# 
   132     009D                     	;# 
   133     009E                     	;# 
   134     009F                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     0111                     	;# 
   139     0112                     	;# 
   140     0113                     	;# 
   141     0114                     	;# 
   142     0115                     	;# 
   143     0116                     	;# 
   144     0117                     	;# 
   145     0118                     	;# 
   146     0119                     	;# 
   147     011A                     	;# 
   148     011B                     	;# 
   149     011B                     	;# 
   150     011C                     	;# 
   151     018C                     	;# 
   152     018D                     	;# 
   153     018E                     	;# 
   154     0191                     	;# 
   155     0191                     	;# 
   156     0192                     	;# 
   157     0193                     	;# 
   158     0193                     	;# 
   159     0194                     	;# 
   160     0195                     	;# 
   161     0196                     	;# 
   162     0197                     	;# 
   163     0199                     	;# 
   164     0199                     	;# 
   165     0199                     	;# 
   166     019A                     	;# 
   167     019A                     	;# 
   168     019A                     	;# 
   169     019B                     	;# 
   170     019B                     	;# 
   171     019B                     	;# 
   172     019B                     	;# 
   173     019B                     	;# 
   174     019C                     	;# 
   175     019C                     	;# 
   176     019C                     	;# 
   177     019D                     	;# 
   178     019D                     	;# 
   179     019D                     	;# 
   180     019E                     	;# 
   181     019E                     	;# 
   182     019E                     	;# 
   183     019F                     	;# 
   184     019F                     	;# 
   185     019F                     	;# 
   186     019F                     	;# 
   187     019F                     	;# 
   188     020C                     	;# 
   189     020D                     	;# 
   190     020E                     	;# 
   191     0210                     	;# 
   192     0211                     	;# 
   193     0211                     	;# 
   194     0212                     	;# 
   195     0212                     	;# 
   196     0213                     	;# 
   197     0213                     	;# 
   198     0214                     	;# 
   199     0214                     	;# 
   200     0215                     	;# 
   201     0215                     	;# 
   202     0215                     	;# 
   203     0215                     	;# 
   204     0216                     	;# 
   205     0216                     	;# 
   206     0217                     	;# 
   207     0217                     	;# 
   208     028C                     	;# 
   209     028D                     	;# 
   210     028E                     	;# 
   211     0291                     	;# 
   212     0291                     	;# 
   213     0292                     	;# 
   214     0293                     	;# 
   215     0293                     	;# 
   216     0298                     	;# 
   217     0298                     	;# 
   218     0299                     	;# 
   219     029A                     	;# 
   220     029A                     	;# 
   221     029E                     	;# 
   222     030C                     	;# 
   223     030D                     	;# 
   224     030E                     	;# 
   225     038C                     	;# 
   226     038D                     	;# 
   227     038E                     	;# 
   228     0390                     	;# 
   229     0391                     	;# 
   230     0392                     	;# 
   231     0393                     	;# 
   232     0394                     	;# 
   233     0395                     	;# 
   234     0396                     	;# 
   235     0397                     	;# 
   236     0398                     	;# 
   237     0399                     	;# 
   238     039D                     	;# 
   239     039E                     	;# 
   240     039F                     	;# 
   241     0415                     	;# 
   242     0416                     	;# 
   243     0417                     	;# 
   244     041C                     	;# 
   245     041D                     	;# 
   246     041E                     	;# 
   247     0498                     	;# 
   248     0498                     	;# 
   249     0499                     	;# 
   250     049A                     	;# 
   251     049B                     	;# 
   252     049B                     	;# 
   253     049C                     	;# 
   254     049D                     	;# 
   255     049E                     	;# 
   256     049F                     	;# 
   257     0511                     	;# 
   258     0515                     	;# 
   259     0617                     	;# 
   260     0618                     	;# 
   261     0619                     	;# 
   262     0619                     	;# 
   263     061A                     	;# 
   264     061B                     	;# 
   265     061C                     	;# 
   266     061C                     	;# 
   267     0691                     	;# 
   268     0692                     	;# 
   269     0693                     	;# 
   270     0694                     	;# 
   271     0695                     	;# 
   272     0696                     	;# 
   273     0697                     	;# 
   274     0698                     	;# 
   275     0699                     	;# 
   276     069A                     	;# 
   277     069B                     	;# 
   278     069C                     	;# 
   279     069D                     	;# 
   280     069E                     	;# 
   281     069F                     	;# 
   282     0E0F                     	;# 
   283     0E10                     	;# 
   284     0E11                     	;# 
   285     0E12                     	;# 
   286     0E13                     	;# 
   287     0E14                     	;# 
   288     0E15                     	;# 
   289     0E17                     	;# 
   290     0E20                     	;# 
   291     0E21                     	;# 
   292     0E22                     	;# 
   293     0E24                     	;# 
   294     0E25                     	;# 
   295     0E28                     	;# 
   296     0E29                     	;# 
   297     0E2A                     	;# 
   298     0E2B                     	;# 
   299     0E90                     	;# 
   300     0E91                     	;# 
   301     0E92                     	;# 
   302     0E93                     	;# 
   303     0E94                     	;# 
   304     0E95                     	;# 
   305     0E96                     	;# 
   306     0E97                     	;# 
   307     0E98                     	;# 
   308     0E99                     	;# 
   309     0E9A                     	;# 
   310     0E9B                     	;# 
   311     0E9C                     	;# 
   312     0E9D                     	;# 
   313     0E9E                     	;# 
   314     0E9F                     	;# 
   315     0EA0                     	;# 
   316     0EA1                     	;# 
   317     0EA2                     	;# 
   318     0EA3                     	;# 
   319     0EA4                     	;# 
   320     0EA5                     	;# 
   321     0EA6                     	;# 
   322     0EA7                     	;# 
   323     0F0F                     	;# 
   324     0F10                     	;# 
   325     0F11                     	;# 
   326     0F12                     	;# 
   327     0F13                     	;# 
   328     0F14                     	;# 
   329     0F15                     	;# 
   330     0F16                     	;# 
   331     0F17                     	;# 
   332     0F18                     	;# 
   333     0F19                     	;# 
   334     0F1A                     	;# 
   335     0F1B                     	;# 
   336     0F1C                     	;# 
   337     0F1D                     	;# 
   338     0F1E                     	;# 
   339     0F1F                     	;# 
   340     0F20                     	;# 
   341     0F21                     	;# 
   342     0F22                     	;# 
   343     0F23                     	;# 
   344     0F24                     	;# 
   345     0F25                     	;# 
   346     0F26                     	;# 
   347     0F27                     	;# 
   348     0F28                     	;# 
   349     0F29                     	;# 
   350     0F2A                     	;# 
   351     0F2B                     	;# 
   352     0F2C                     	;# 
   353     0F2D                     	;# 
   354     0F2E                     	;# 
   355     0F2F                     	;# 
   356     0F30                     	;# 
   357     0F31                     	;# 
   358     0F32                     	;# 
   359     0F33                     	;# 
   360     0F34                     	;# 
   361     0F35                     	;# 
   362     0F36                     	;# 
   363     0F37                     	;# 
   364     0FE4                     	;# 
   365     0FE5                     	;# 
   366     0FE6                     	;# 
   367     0FE7                     	;# 
   368     0FE8                     	;# 
   369     0FE9                     	;# 
   370     0FEA                     	;# 
   371     0FEB                     	;# 
   372     0FED                     	;# 
   373     0FEE                     	;# 
   374     0FEF                     	;# 
   375     0000                     	;# 
   376     0001                     	;# 
   377     0002                     	;# 
   378     0003                     	;# 
   379     0004                     	;# 
   380     0005                     	;# 
