

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 07:42:34 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1719 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0015                     	;# 
    72     0016                     	;# 
    73     0016                     	;# 
    74     0017                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     001A                     	;# 
    78     001B                     	;# 
    79     001C                     	;# 
    80     008C                     	;# 
    81     008D                     	;# 
    82     008E                     	;# 
    83     008F                     	;# 
    84     0090                     	;# 
    85     0091                     	;# 
    86     0092                     	;# 
    87     0093                     	;# 
    88     0095                     	;# 
    89     0096                     	;# 
    90     0097                     	;# 
    91     0098                     	;# 
    92     0099                     	;# 
    93     009A                     	;# 
    94     009B                     	;# 
    95     009B                     	;# 
    96     009C                     	;# 
    97     009D                     	;# 
    98     009E                     	;# 
    99     009F                     	;# 
   100     010C                     	;# 
   101     010D                     	;# 
   102     010E                     	;# 
   103     010F                     	;# 
   104     0110                     	;# 
   105     0111                     	;# 
   106     0112                     	;# 
   107     0113                     	;# 
   108     0114                     	;# 
   109     0115                     	;# 
   110     0116                     	;# 
   111     0117                     	;# 
   112     0118                     	;# 
   113     0119                     	;# 
   114     011A                     	;# 
   115     011B                     	;# 
   116     011B                     	;# 
   117     011C                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     018E                     	;# 
   121     018F                     	;# 
   122     0190                     	;# 
   123     0191                     	;# 
   124     0191                     	;# 
   125     0192                     	;# 
   126     0193                     	;# 
   127     0193                     	;# 
   128     0194                     	;# 
   129     0195                     	;# 
   130     0196                     	;# 
   131     0197                     	;# 
   132     0199                     	;# 
   133     0199                     	;# 
   134     0199                     	;# 
   135     019A                     	;# 
   136     019A                     	;# 
   137     019A                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019B                     	;# 
   141     019B                     	;# 
   142     019B                     	;# 
   143     019C                     	;# 
   144     019C                     	;# 
   145     019C                     	;# 
   146     019D                     	;# 
   147     019D                     	;# 
   148     019D                     	;# 
   149     019E                     	;# 
   150     019E                     	;# 
   151     019E                     	;# 
   152     019F                     	;# 
   153     019F                     	;# 
   154     019F                     	;# 
   155     019F                     	;# 
   156     019F                     	;# 
   157     020C                     	;# 
   158     020D                     	;# 
   159     020E                     	;# 
   160     020F                     	;# 
   161     0210                     	;# 
   162     0211                     	;# 
   163     0211                     	;# 
   164     0212                     	;# 
   165     0212                     	;# 
   166     0213                     	;# 
   167     0213                     	;# 
   168     0214                     	;# 
   169     0214                     	;# 
   170     0215                     	;# 
   171     0215                     	;# 
   172     0215                     	;# 
   173     0215                     	;# 
   174     0216                     	;# 
   175     0216                     	;# 
   176     0217                     	;# 
   177     0217                     	;# 
   178     028C                     	;# 
   179     028D                     	;# 
   180     028E                     	;# 
   181     028F                     	;# 
   182     0290                     	;# 
   183     0291                     	;# 
   184     0291                     	;# 
   185     0292                     	;# 
   186     0293                     	;# 
   187     0293                     	;# 
   188     0298                     	;# 
   189     0298                     	;# 
   190     0299                     	;# 
   191     029A                     	;# 
   192     029A                     	;# 
   193     029E                     	;# 
   194     030C                     	;# 
   195     030D                     	;# 
   196     030E                     	;# 
   197     030F                     	;# 
   198     0310                     	;# 
   199     038C                     	;# 
   200     038D                     	;# 
   201     038E                     	;# 
   202     038F                     	;# 
   203     0390                     	;# 
   204     0391                     	;# 
   205     0392                     	;# 
   206     0393                     	;# 
   207     0394                     	;# 
   208     0395                     	;# 
   209     0396                     	;# 
   210     0397                     	;# 
   211     0398                     	;# 
   212     0399                     	;# 
   213     039D                     	;# 
   214     039E                     	;# 
   215     039F                     	;# 
   216     0415                     	;# 
   217     0416                     	;# 
   218     0417                     	;# 
   219     041C                     	;# 
   220     041D                     	;# 
   221     041E                     	;# 
   222     0498                     	;# 
   223     0498                     	;# 
   224     0499                     	;# 
   225     049A                     	;# 
   226     049B                     	;# 
   227     049B                     	;# 
   228     049C                     	;# 
   229     049D                     	;# 
   230     049E                     	;# 
   231     049F                     	;# 
   232     0511                     	;# 
   233     0515                     	;# 
   234     0617                     	;# 
   235     0618                     	;# 
   236     0619                     	;# 
   237     0619                     	;# 
   238     061A                     	;# 
   239     061B                     	;# 
   240     061C                     	;# 
   241     061C                     	;# 
   242     0691                     	;# 
   243     0692                     	;# 
   244     0693                     	;# 
   245     0694                     	;# 
   246     0695                     	;# 
   247     0696                     	;# 
   248     0697                     	;# 
   249     0698                     	;# 
   250     0699                     	;# 
   251     069A                     	;# 
   252     069B                     	;# 
   253     069C                     	;# 
   254     069D                     	;# 
   255     069E                     	;# 
   256     069F                     	;# 
   257     0E0F                     	;# 
   258     0E10                     	;# 
   259     0E11                     	;# 
   260     0E12                     	;# 
   261     0E13                     	;# 
   262     0E14                     	;# 
   263     0E15                     	;# 
   264     0E17                     	;# 
   265     0E20                     	;# 
   266     0E21                     	;# 
   267     0E22                     	;# 
   268     0E24                     	;# 
   269     0E25                     	;# 
   270     0E28                     	;# 
   271     0E29                     	;# 
   272     0E2A                     	;# 
   273     0E2B                     	;# 
   274     0E90                     	;# 
   275     0E91                     	;# 
   276     0E92                     	;# 
   277     0E93                     	;# 
   278     0E94                     	;# 
   279     0E95                     	;# 
   280     0E96                     	;# 
   281     0E97                     	;# 
   282     0E98                     	;# 
   283     0E99                     	;# 
   284     0E9A                     	;# 
   285     0E9B                     	;# 
   286     0E9C                     	;# 
   287     0E9D                     	;# 
   288     0E9E                     	;# 
   289     0E9F                     	;# 
   290     0EA0                     	;# 
   291     0EA1                     	;# 
   292     0EA2                     	;# 
   293     0EA3                     	;# 
   294     0EA4                     	;# 
   295     0EA5                     	;# 
   296     0EA6                     	;# 
   297     0EA7                     	;# 
   298     0EA8                     	;# 
   299     0EA9                     	;# 
