

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 00:13:52 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1718 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0000                     	;# 
    47     0001                     	;# 
    48     0002                     	;# 
    49     0003                     	;# 
    50     0004                     	;# 
    51     0005                     	;# 
    52     0006                     	;# 
    53     0007                     	;# 
    54     0008                     	;# 
    55     0009                     	;# 
    56     000A                     	;# 
    57     000B                     	;# 
    58     000C                     	;# 
    59     000D                     	;# 
    60     000E                     	;# 
    61     0010                     	;# 
    62     0011                     	;# 
    63     0012                     	;# 
    64     0013                     	;# 
    65     0015                     	;# 
    66     0016                     	;# 
    67     0016                     	;# 
    68     0017                     	;# 
    69     0018                     	;# 
    70     0019                     	;# 
    71     001A                     	;# 
    72     001B                     	;# 
    73     001C                     	;# 
    74     008C                     	;# 
    75     008D                     	;# 
    76     008E                     	;# 
    77     0090                     	;# 
    78     0091                     	;# 
    79     0092                     	;# 
    80     0093                     	;# 
    81     0095                     	;# 
    82     0096                     	;# 
    83     0097                     	;# 
    84     0098                     	;# 
    85     0099                     	;# 
    86     009A                     	;# 
    87     009B                     	;# 
    88     009B                     	;# 
    89     009C                     	;# 
    90     009D                     	;# 
    91     009E                     	;# 
    92     009F                     	;# 
    93     010C                     	;# 
    94     010D                     	;# 
    95     010E                     	;# 
    96     0111                     	;# 
    97     0112                     	;# 
    98     0113                     	;# 
    99     0114                     	;# 
   100     0115                     	;# 
   101     0116                     	;# 
   102     0117                     	;# 
   103     0118                     	;# 
   104     0119                     	;# 
   105     011A                     	;# 
   106     011B                     	;# 
   107     011B                     	;# 
   108     011C                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     018E                     	;# 
   112     0191                     	;# 
   113     0191                     	;# 
   114     0192                     	;# 
   115     0193                     	;# 
   116     0193                     	;# 
   117     0194                     	;# 
   118     0195                     	;# 
   119     0196                     	;# 
   120     0197                     	;# 
   121     0199                     	;# 
   122     0199                     	;# 
   123     0199                     	;# 
   124     019A                     	;# 
   125     019A                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019C                     	;# 
   133     019C                     	;# 
   134     019C                     	;# 
   135     019D                     	;# 
   136     019D                     	;# 
   137     019D                     	;# 
   138     019E                     	;# 
   139     019E                     	;# 
   140     019E                     	;# 
   141     019F                     	;# 
   142     019F                     	;# 
   143     019F                     	;# 
   144     019F                     	;# 
   145     019F                     	;# 
   146     020C                     	;# 
   147     020D                     	;# 
   148     020E                     	;# 
   149     0210                     	;# 
   150     0211                     	;# 
   151     0211                     	;# 
   152     0212                     	;# 
   153     0212                     	;# 
   154     0213                     	;# 
   155     0213                     	;# 
   156     0214                     	;# 
   157     0214                     	;# 
   158     0215                     	;# 
   159     0215                     	;# 
   160     0215                     	;# 
   161     0215                     	;# 
   162     0216                     	;# 
   163     0216                     	;# 
   164     0217                     	;# 
   165     0217                     	;# 
   166     028C                     	;# 
   167     028D                     	;# 
   168     028E                     	;# 
   169     0291                     	;# 
   170     0291                     	;# 
   171     0292                     	;# 
   172     0293                     	;# 
   173     0293                     	;# 
   174     0298                     	;# 
   175     0298                     	;# 
   176     0299                     	;# 
   177     029A                     	;# 
   178     029A                     	;# 
   179     029E                     	;# 
   180     030C                     	;# 
   181     030D                     	;# 
   182     030E                     	;# 
   183     038C                     	;# 
   184     038D                     	;# 
   185     038E                     	;# 
   186     0390                     	;# 
   187     0391                     	;# 
   188     0392                     	;# 
   189     0393                     	;# 
   190     0394                     	;# 
   191     0395                     	;# 
   192     0396                     	;# 
   193     0397                     	;# 
   194     0398                     	;# 
   195     0399                     	;# 
   196     039D                     	;# 
   197     039E                     	;# 
   198     039F                     	;# 
   199     0415                     	;# 
   200     0416                     	;# 
   201     0417                     	;# 
   202     041C                     	;# 
   203     041D                     	;# 
   204     041E                     	;# 
   205     0498                     	;# 
   206     0498                     	;# 
   207     0499                     	;# 
   208     049A                     	;# 
   209     049B                     	;# 
   210     049B                     	;# 
   211     049C                     	;# 
   212     049D                     	;# 
   213     049E                     	;# 
   214     049F                     	;# 
   215     0511                     	;# 
   216     0515                     	;# 
   217     0617                     	;# 
   218     0618                     	;# 
   219     0619                     	;# 
   220     0619                     	;# 
   221     061A                     	;# 
   222     061B                     	;# 
   223     061C                     	;# 
   224     061C                     	;# 
   225     0691                     	;# 
   226     0692                     	;# 
   227     0693                     	;# 
   228     0694                     	;# 
   229     0695                     	;# 
   230     0696                     	;# 
   231     0697                     	;# 
   232     0698                     	;# 
   233     0699                     	;# 
   234     069A                     	;# 
   235     069B                     	;# 
   236     069C                     	;# 
   237     069D                     	;# 
   238     069E                     	;# 
   239     069F                     	;# 
   240     0E0F                     	;# 
   241     0E10                     	;# 
   242     0E11                     	;# 
   243     0E12                     	;# 
   244     0E13                     	;# 
   245     0E14                     	;# 
   246     0E15                     	;# 
   247     0E17                     	;# 
   248     0E20                     	;# 
   249     0E21                     	;# 
   250     0E22                     	;# 
   251     0E24                     	;# 
   252     0E25                     	;# 
   253     0E28                     	;# 
   254     0E29                     	;# 
   255     0E2A                     	;# 
   256     0E2B                     	;# 
   257     0E90                     	;# 
   258     0E91                     	;# 
   259     0E92                     	;# 
   260     0E93                     	;# 
   261     0E94                     	;# 
   262     0E95                     	;# 
   263     0E96                     	;# 
   264     0E97                     	;# 
   265     0E98                     	;# 
   266     0E99                     	;# 
   267     0E9A                     	;# 
   268     0E9B                     	;# 
   269     0E9C                     	;# 
   270     0E9D                     	;# 
   271     0E9E                     	;# 
   272     0E9F                     	;# 
   273     0EA0                     	;# 
   274     0EA1                     	;# 
   275     0EA2                     	;# 
   276     0EA3                     	;# 
   277     0EA4                     	;# 
   278     0EA5                     	;# 
   279     0EA6                     	;# 
   280     0EA7                     	;# 
   281     0F0F                     	;# 
   282     0F10                     	;# 
   283     0F11                     	;# 
   284     0F12                     	;# 
   285     0F13                     	;# 
   286     0F14                     	;# 
   287     0F15                     	;# 
   288     0F16                     	;# 
   289     0F17                     	;# 
   290     0F18                     	;# 
   291     0F19                     	;# 
   292     0F1A                     	;# 
   293     0F1B                     	;# 
   294     0F1C                     	;# 
   295     0F1D                     	;# 
   296     0F1E                     	;# 
   297     0F1F                     	;# 
   298     0F20                     	;# 
   299     0F21                     	;# 
   300     0F22                     	;# 
   301     0F23                     	;# 
   302     0F24                     	;# 
   303     0F25                     	;# 
   304     0F26                     	;# 
   305     0F27                     	;# 
   306     0F28                     	;# 
   307     0F29                     	;# 
   308     0F2A                     	;# 
   309     0F2B                     	;# 
   310     0F2C                     	;# 
